LOTS_PER_TRADE,ENTRY_OFFSET,STOP_LOSS_OFFSET,TRAIL_TRIGGER,RE_ENTRY_DISTANCE,MAX_OPEN_TRADES,TOTAL_PNL,WIN_RATE,AVG_WINNER
3,8,200,1,2,3,549337.5,49.53846153846154,4056.909937888199
4,8,200,1,2,3,732450.0,49.53846153846154,4056.909937888199
4,8,200,1,3,3,702200.0,49.22118380062305,4068.0379746835442
3,8,200,1,3,3,526650.0,49.22118380062305,4068.0379746835442
3,10,200,1,2,3,463912.5,48.88059701492538,4262.213740458015
4,10,200,1,2,3,618550.0,48.88059701492538,4262.213740458015
3,6,200,1,3,3,597562.5,48.854961832061065,4015.234375
4,6,200,1,3,3,796750.0,48.854961832061065,4015.234375
4,6,200,1,2,3,768800.0,48.614609571788414,4000.777202072539
3,6,200,1,2,3,576600.0,48.614609571788414,4000.777202072539
3,10,200,1,3,6,636150.0,48.525469168900806,4317.403314917127
4,10,200,1,3,6,848200.0,48.525469168900806,4317.403314917127
4,10,200,1,3,3,589850.0,48.49624060150376,4272.674418604651
3,10,200,1,3,3,442387.5,48.49624060150376,4272.674418604651
4,10,200,1,2,6,858100.0,48.421052631578945,4326.222826086957
3,10,200,1,2,6,643575.0,48.421052631578945,4326.222826086957
4,8,200,1,2,6,845500.0,47.19334719334719,4197.301762114537
3,8,200,1,2,6,634125.0,47.19334719334719,4197.301762114537
3,8,200,1,3,6,616350.0,47.13375796178344,4197.691441441441
4,8,200,1,3,6,821800.0,47.13375796178344,4197.691441441441
3,10,200,1,2,9,647925.0,47.11538461538461,4421.875
4,10,200,1,2,9,863900.0,47.11538461538461,4421.875
4,10,200,1,3,9,831950.0,46.9437652811736,4419.3359375
3,10,200,1,3,9,623962.5,46.9437652811736,4419.3359375
3,6,200,1,2,6,690787.5,46.74085850556439,4063.4778911564626
4,6,200,1,2,6,921050.0,46.74085850556439,4063.4778911564626
3,6,200,1,3,6,655725.0,46.63382594417077,4064.1725352112676
4,6,200,1,3,6,874300.0,46.63382594417077,4064.1725352112676
3,8,200,1,2,9,546000.0,45.8955223880597,4183.841463414634
4,8,200,1,2,9,728000.0,45.8955223880597,4183.841463414634
3,6,200,1,3,9,644325.0,45.821325648414984,4085.6132075471696
